[0.016s] Invoking command in '/home/kyle/ros_ws/build/armor_tracker': AMENT_PREFIX_PATH=/home/kyle/ros_ws/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kyle/ros_ws/install/auto_aim_interfaces:/home/kyle/study/ROS/ws01_plumbing/install/cpp04_param:/home/kyle/study/ROS/ws01_plumbing/install/cpp03_action:/home/kyle/study/ROS/ws01_plumbing/install/cpp02_service:/home/kyle/study/ROS/ws01_plumbing/install/cpp01_topic:/home/kyle/study/ROS/ws01_plumbing/install/base_interfaces_demo:/home/kyle/study/ROS/ws01_plumbing/base_interfaces_demo/install/base_interfaces_demo:/home/kyle/study/ROS/ws00_helloworld/install/pkg01_helloworld_cpp:/home/kyle/study/ROS/ws00_helloworld/install/cpp01_topic:/opt/ros/humble LD_LIBRARY_PATH=/home/kyle/ros_ws/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kyle/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/kyle/ros_ws/build/armor_tracker -- -j32 -l32
[0.069s] [35m[1mConsolidate compiler generated dependencies of target armor_tracker_node[0m
[0.070s] [35m[1mConsolidate compiler generated dependencies of target armor_tracker[0m
[0.092s] [ 33%] Built target armor_tracker_node
[0.102s] [100%] Built target armor_tracker
[0.121s] Invoked command in '/home/kyle/ros_ws/build/armor_tracker' returned '0': AMENT_PREFIX_PATH=/home/kyle/ros_ws/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kyle/ros_ws/install/auto_aim_interfaces:/home/kyle/study/ROS/ws01_plumbing/install/cpp04_param:/home/kyle/study/ROS/ws01_plumbing/install/cpp03_action:/home/kyle/study/ROS/ws01_plumbing/install/cpp02_service:/home/kyle/study/ROS/ws01_plumbing/install/cpp01_topic:/home/kyle/study/ROS/ws01_plumbing/install/base_interfaces_demo:/home/kyle/study/ROS/ws01_plumbing/base_interfaces_demo/install/base_interfaces_demo:/home/kyle/study/ROS/ws00_helloworld/install/pkg01_helloworld_cpp:/home/kyle/study/ROS/ws00_helloworld/install/cpp01_topic:/opt/ros/humble LD_LIBRARY_PATH=/home/kyle/ros_ws/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kyle/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/kyle/ros_ws/build/armor_tracker -- -j32 -l32
[0.122s] Invoking command in '/home/kyle/ros_ws/build/armor_tracker': AMENT_PREFIX_PATH=/home/kyle/ros_ws/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kyle/ros_ws/install/auto_aim_interfaces:/home/kyle/study/ROS/ws01_plumbing/install/cpp04_param:/home/kyle/study/ROS/ws01_plumbing/install/cpp03_action:/home/kyle/study/ROS/ws01_plumbing/install/cpp02_service:/home/kyle/study/ROS/ws01_plumbing/install/cpp01_topic:/home/kyle/study/ROS/ws01_plumbing/install/base_interfaces_demo:/home/kyle/study/ROS/ws01_plumbing/base_interfaces_demo/install/base_interfaces_demo:/home/kyle/study/ROS/ws00_helloworld/install/pkg01_helloworld_cpp:/home/kyle/study/ROS/ws00_helloworld/install/cpp01_topic:/opt/ros/humble LD_LIBRARY_PATH=/home/kyle/ros_ws/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kyle/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/kyle/ros_ws/build/armor_tracker
[0.128s] -- Install configuration: ""
[0.129s] -- Execute custom install script
[0.129s] -- Symlinking: /home/kyle/ros_ws/install/armor_tracker/lib/armor_tracker/armor_tracker_node
[0.139s] -- Symlinking: /home/kyle/ros_ws/install/armor_tracker/include/armor_tracker/extended_kalman_filter.hpp
[0.149s] -- Symlinking: /home/kyle/ros_ws/install/armor_tracker/include/armor_tracker/tracker.hpp
[0.158s] -- Symlinking: /home/kyle/ros_ws/install/armor_tracker/include/armor_tracker/tracker_node.hpp
[0.167s] -- Symlinking: /home/kyle/ros_ws/install/armor_tracker/share/armor_tracker/environment/library_path.sh
[0.177s] -- Symlinking: /home/kyle/ros_ws/install/armor_tracker/share/armor_tracker/environment/library_path.dsv
[0.186s] -- Symlinking: /home/kyle/ros_ws/install/armor_tracker/lib/libarmor_tracker.so
[0.196s] -- Symlinking: /home/kyle/ros_ws/install/armor_tracker/share/ament_index/resource_index/package_run_dependencies/armor_tracker
[0.205s] -- Symlinking: /home/kyle/ros_ws/install/armor_tracker/share/ament_index/resource_index/parent_prefix_path/armor_tracker
[0.215s] -- Symlinking: /home/kyle/ros_ws/install/armor_tracker/share/armor_tracker/environment/ament_prefix_path.sh
[0.224s] -- Symlinking: /home/kyle/ros_ws/install/armor_tracker/share/armor_tracker/environment/ament_prefix_path.dsv
[0.239s] -- Symlinking: /home/kyle/ros_ws/install/armor_tracker/share/armor_tracker/environment/path.sh
[0.249s] -- Symlinking: /home/kyle/ros_ws/install/armor_tracker/share/armor_tracker/environment/path.dsv
[0.261s] -- Symlinking: /home/kyle/ros_ws/install/armor_tracker/share/armor_tracker/local_setup.bash
[0.271s] -- Symlinking: /home/kyle/ros_ws/install/armor_tracker/share/armor_tracker/local_setup.sh
[0.282s] -- Symlinking: /home/kyle/ros_ws/install/armor_tracker/share/armor_tracker/local_setup.zsh
[0.293s] -- Symlinking: /home/kyle/ros_ws/install/armor_tracker/share/armor_tracker/local_setup.dsv
[0.303s] -- Symlinking: /home/kyle/ros_ws/install/armor_tracker/share/armor_tracker/package.dsv
[0.312s] -- Symlinking: /home/kyle/ros_ws/install/armor_tracker/share/ament_index/resource_index/packages/armor_tracker
[0.326s] -- Symlinking: /home/kyle/ros_ws/install/armor_tracker/share/ament_index/resource_index/rclcpp_components/armor_tracker
[0.337s] -- Symlinking: /home/kyle/ros_ws/install/armor_tracker/share/armor_tracker/cmake/ament_cmake_export_dependencies-extras.cmake
[0.348s] -- Symlinking: /home/kyle/ros_ws/install/armor_tracker/share/armor_tracker/cmake/ament_cmake_export_include_directories-extras.cmake
[0.357s] -- Symlinking: /home/kyle/ros_ws/install/armor_tracker/share/armor_tracker/cmake/ament_cmake_export_libraries-extras.cmake
[0.366s] -- Symlinking: /home/kyle/ros_ws/install/armor_tracker/share/armor_tracker/cmake/armor_trackerConfig.cmake
[0.380s] -- Symlinking: /home/kyle/ros_ws/install/armor_tracker/share/armor_tracker/cmake/armor_trackerConfig-version.cmake
[0.391s] -- Symlinking: /home/kyle/ros_ws/install/armor_tracker/share/armor_tracker/package.xml
[0.405s] Invoked command in '/home/kyle/ros_ws/build/armor_tracker' returned '0': AMENT_PREFIX_PATH=/home/kyle/ros_ws/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kyle/ros_ws/install/auto_aim_interfaces:/home/kyle/study/ROS/ws01_plumbing/install/cpp04_param:/home/kyle/study/ROS/ws01_plumbing/install/cpp03_action:/home/kyle/study/ROS/ws01_plumbing/install/cpp02_service:/home/kyle/study/ROS/ws01_plumbing/install/cpp01_topic:/home/kyle/study/ROS/ws01_plumbing/install/base_interfaces_demo:/home/kyle/study/ROS/ws01_plumbing/base_interfaces_demo/install/base_interfaces_demo:/home/kyle/study/ROS/ws00_helloworld/install/pkg01_helloworld_cpp:/home/kyle/study/ROS/ws00_helloworld/install/cpp01_topic:/opt/ros/humble LD_LIBRARY_PATH=/home/kyle/ros_ws/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kyle/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/kyle/ros_ws/build/armor_tracker
